index,x,y,z
303,-0.004102233146336919,-0.043467512125227654,-0.20508723357942418
304,-0.00800367950518444,-0.047847759488808796,-0.18322142043988163
305,0.010783198604946446,-0.03043203381842135,-0.21499605265418403
306,0.0026661450635724108,-0.0631997182746092,-0.2864042107167941
307,-0.006584361695829103,-0.08595257288342789,-0.3104236717116847
308,-0.024854587720060425,-0.11175392418085542,-0.27516585103047075
309,-0.014567903140751367,-0.11980657806243772,-0.27846573884240416
310,11.814396480989899,-8.034796175057943,-0.2783348773175534
311,11.841890056585395,-7.998251696583381,-0.27295468014756746
312,11.835653156242456,-8.011175790822687,-0.2825510743248062
313,11.839611741199812,-8.006371182779498,-0.30469186622291194
314,11.821000389558911,-8.023301926471092,-0.2731599823540439
315,11.829175423523058,-7.990933536037684,-0.20235370335392008
316,11.836097247502797,-7.971134550756641,-0.24137756382949893
317,11.831823078405154,-7.968023443635419,-0.27755760076454106
318,11.846305277293746,-7.8977671143433845,-0.23343350327504891
319,0.034546425924187746,0.05518763342594402,-0.20361636401774175
320,0.02625075759112668,0.060579815523771674,-0.15751337011580258
321,0.06879638396680908,0.12386752274291966,-0.14828191899155785
322,0.06430428118383263,0.12274049021000419,-0.16903866569621936
323,0.05660831189427725,0.10402733486483406,-0.2381318404209278
324,0.05403910340191899,0.10552021001627429,-0.193234124371223
325,0.06660358438990291,0.12675863784126726,-0.1811799992268816
326,0.07650640912869687,0.16052349521411036,-0.1242763748755347
327,0.04858212104678244,0.071162334761045,-0.24504088959312142
328,0.032756264687226436,0.027500084357868427,-0.2766688746462647
329,0.026326848711606423,0.01799551155992832,-0.2780325064886967
330,0.0015810841700760253,-0.0009313459523300002,-0.226384144696169
331,-0.003316288862149762,-0.004876550877273141,-0.22336018109893555
332,-0.011815682100371103,-0.027635545789600854,-0.2053613667558708
333,0.0036882560152158156,0.00785616596517589,-0.20177998170131842
334,-0.024187803073982,-0.04341329971443488,-0.2703149010955292
335,-0.028799900845364754,-0.05865342015726094,-0.29160936281580624
336,-0.04074414587653923,-0.04946017544359238,-0.29093413975746124
337,-0.06477617333795008,-0.0945544835681689,-0.3535054687457289
338,-0.05559338766120206,-0.08519726914924292,-0.35914467918883236
339,-0.037992140690815954,-0.036842010357748305,-0.30770437359003044
340,-0.02863260050831245,-0.03199696388309932,-0.2899055562909114
341,-0.043416826386048046,-0.01961366154484656,-0.1967941554114583
342,-0.05887569903199516,-0.05728000818600222,-0.25762750772669396
343,-0.01459599179032137,0.0009806433721215898,-0.2618284483432908
344,-0.02006407830698907,-0.012869086379603127,-0.2636135761814028
345,-0.016494232303987597,-0.022106222432176376,-0.2586807937049389
346,-0.008353141077392493,-0.02381776968324266,-0.2853924060853596
347,-0.021945714582222064,-0.049377523022952424,-0.34669873213445457
348,-0.048117254615889754,-0.12019806723900545,-0.4536997461624554
349,-0.04965373587599788,-0.12315489663339672,-0.4487679375068956
350,-0.01885964313921797,-0.09443011397895748,-0.49054106270237896
351,-0.01831625148662587,-0.10440298653696597,-0.47653922195335696
352,-0.03843437633354759,-0.11192540540637957,-0.4058857762661576
353,-0.049438837909296755,-0.1498711158443544,-0.4769428819662549
354,-0.03416096692009621,-0.11721585232616229,-0.3988207610825361
355,-0.024092858642293373,-0.06899407575470683,-0.30969107937606133
356,-0.020119248345393345,-0.046262922983920714,-0.2638084256194926
357,-0.07207020335317602,-0.046998180382456164,-0.22140991745910832
358,-0.08335061998418712,-0.01892015845943559,-0.18657613395459363
359,-0.08278577113569732,0.03032888735172049,-0.1548276519590025
360,-0.06997664513084009,0.06179340423494891,-0.19238532977557699
361,-0.07944963559893953,0.043316761078422215,-0.1791788911168221
362,-0.06223766089795779,0.09000944412281059,-0.1728340342596246
363,-0.06227526779794265,0.09002366029826712,-0.19478372339397917
364,-0.056478774073501534,0.0886701152306289,-0.21645503713908118
365,-0.055889665320849664,0.08209610247053875,-0.1950518273654398
366,0.004508017068468222,0.10543707543180698,-0.18147473313809181
367,0.017330884954292983,0.08018318204353239,-0.22103177928011453
368,0.01680880651385158,0.030877945954533803,-0.25277957715033783
369,0.0059548748808295505,0.01053234200829151,-0.21626726072475042
370,0.006582310277392862,0.00869696425278329,-0.23903538651592912
371,0.0003564883244423805,-3.3369071756256846e-05,-0.1961292539204137
372,0.0003799020938193602,-2.5569775315134876e-05,-0.19609499113245288
373,0.00038124903664606293,-2.3601221509266523e-05,-0.19609727769573404
374,0.00038037366318977657,-2.235750260711164e-05,-0.19609727906484106
375,0.00037927663773259265,-2.1202197128836314e-05,-0.19609718980932078
376,0.00037815982570709497,-2.0057971287626406e-05,-0.19609709623546556
377,0.0003770428183278123,-1.891509557704782e-05,-0.19609866463999914
378,0.00037592938758672216,-1.7772977013947852e-05,-0.19609875534835286
379,0.0003748188535940853,-1.663234364193878e-05,-0.19609884976767578
380,0.0003737111238917339,-1.5492778928760922e-05,-0.1960989466199593
381,0.0003726076758837867,-1.4353328320345955e-05,-0.19609729381390797
382,0.0003715061501525249,-1.3214918977642343e-05,-0.19609719860805674
383,0.0003704073902968898,-1.2077626633069933e-05,-0.196097100276181
384,0.0003693115389236044,-1.0940900293365837e-05,-0.19609699978822082
385,-0.005614152429895291,-0.004589774833705804,-0.2087913725354327
386,-0.3882773757421571,-0.320196057858529,0.2030258883617288
387,-0.39090269192089894,-0.31758946430835616,0.1596800647381822
388,-0.3909213142572976,-0.31754765379694927,0.16159190567205003
389,-0.3909345067082192,-0.3174971812530112,0.16172425011853397
390,-21.64172733332039,-22.271002835157287,-0.09463042464854803
391,-27.660546034810707,-27.028562013831774,0.0011720226516021498
392,-27.658788599706796,-27.026103940567097,0.0037029730469888677
393,-27.642120355699628,-27.012061373431017,-0.04258695302206491
394,-27.636150642689344,-27.007338379506784,-0.030398840427824987
395,-27.253525491791418,-26.691672695203874,-0.4422292844574893
396,-27.25090934196022,-26.694270716101972,-0.3988739854477086
397,-27.25089368835441,-26.694309508997193,-0.4007840940133257
398,-27.250882865813583,-26.694357488772525,-0.4009155019142443
399,-6.000092348694077,-4.7408493939280145,-0.14456281540003724
400,0.018724054594121048,0.01671221889141138,-0.24036726669041375
401,0.016964327796884462,0.014256577357951834,-0.24290024717527853
402,0.0002937980847909254,0.00021643961066146914,-0.1966123807482076
403,0.00030417747249573035,7.584264270350151e-05,-0.1961057757343384
404,0.0003388882687429203,2.0001693554534933e-05,-0.19609058670447987
405,0.0003447018354811635,1.4986332149530484e-05,-0.19609803335712697
406,0.0003443262872688494,1.5522601549233783e-05,-0.19609770927483003
407,0.010763073736984558,0.08624698270327713,-0.10644204461632753
408,-0.019227711043339257,0.06806211938155547,-0.10643702415328858
409,-0.012436297140128168,0.08406026887547818,-0.07381014301068131
410,-11.960784989076867,-8.141156630551697,-0.03408909214787728
411,-11.936657688839723,-8.09736456316107,-0.07244078603742514
412,-11.926771460997406,-8.076809921181054,-0.07395969256699858
413,-11.922844144390547,-8.0697033919313,-0.09135425816383835
414,-11.936360494603381,-8.07998404160461,-0.09892340782878072
415,-19.342705070446723,-12.914304883068173,-0.3897171792875283
416,-19.353083079761873,-13.000559269710001,-0.4828074770060133
417,-19.323074748358245,-12.982450183979761,-0.4828593016433352
418,-19.329851675028138,-12.998529606513351,-0.5155248803403412
419,-7.381488975621778,-4.77339449946,-0.5552494960864668
420,-7.405602480401632,-4.817268371814028,-0.516898251861468
421,-7.4154750950022565,-4.837904777551842,-0.5153819916598219
422,-7.419388975266127,-4.84509302227759,-0.49799008977578285
423,-7.405859364631523,-4.834894037837246,-0.4904236350503208
424,0.0004982959906741667,-0.0006548104865485649,-0.19963259410175546
425,0.00046950239349696023,-0.0007123865004717859,-0.19619957881452119
426,0.00046367497293966397,-0.0007170086638898505,-0.19615009869510996
427,0.0004607304246332358,-0.0007160762698723759,-0.19610870261292274
428,0.00045809455522230393,-0.0007145682410056947,-0.19610240618366193
429,0.00045550063015570183,-0.0007129903785347448,-0.1960991884963993
430,0.0004529179905636804,-0.0007113956303843879,-0.19609606970690568
431,0.000450341006902307,-0.0007097898772157718,-0.19609622394711046
432,0.00044777155820186604,-0.0007081732363668826,-0.19609637651696185
433,0.0004452099366833479,-0.0007065452846739152,-0.19609652859505558
434,0.0004426555334726848,-0.0007049072305560378,-0.1960966812568672
435,0.0004401066581161909,-0.0007032592311163609,-0.19609996212122202
436,0.0004375676486927623,-0.0007016002220330803,-0.19609979990241724
437,0.00043503633659023125,-0.0006999307739503718,-0.19609964092703858
438,0.00043251272583576055,-0.0006982510265317139,-0.19609948298345825
439,-0.003628617278975047,-0.0028134022838985904,-0.1897370672323837
440,-0.039172925815235,-0.05050185927779785,-0.12956620197267565
441,-0.03873069920986996,-0.05103181541797484,-0.11162352142583301
442,-0.038761213762852166,-0.05115975645607654,-0.08990938637406876
443,-0.026467384388442046,-0.03313321740398647,-0.08872918890003133
444,-0.014121073082291222,-0.016780015556540632,-0.10686151484854992
445,-0.03289296739653528,-0.03791893362001632,-0.06413177181647647
446,-0.027887298779074407,-0.02263845998434499,-0.06548898647329174
447,-0.027632441366278904,-0.023584446128955956,-0.04759366640883266
448,-0.019589005538923777,-0.015026167971652092,-0.06212619290974159
449,0.012662320791239775,0.0234693771401271,-0.11074458655619862
450,0.039275914670477224,0.06951525795940725,-0.13035078156863697
451,0.04791598389235394,0.07976184526816715,-0.18007198914616027
452,-2.0439568806795467,-0.8584666513998549,0.6990143811101986
453,-6.523809583912364,-2.828911100736561,1.254996148833208
454,-6.506674214587524,-2.8092286549180727,1.2103363759713437
455,-6.504618246776297,-2.814208765758179,1.2122347891033254
456,-6.498427380804206,-2.800094466336907,1.2188287546211054
457,-6.497878078047815,-2.799004055758785,1.233616405817856
458,-6.513259500560881,-2.8145481519755244,1.2221081944999304
459,-6.544042956533936,-2.858733699898049,1.2238045414968972
460,-6.545417193627994,-2.8578637592577087,1.2335667041435006
461,-4.459265011656178,-1.927600787634554,0.3341740206951882
462,0.028372069392889793,0.0739363167286073,-0.14628429650118768
463,0.04237816237904683,0.09231180131713475,-0.18766770614051406
464,0.04390617174687329,0.09535386872796878,-0.203249682294761
465,-10.004081781153284,-3.4311945289951296,-2.1876301190868963
466,-10.01471857050988,-3.4522029710771465,-2.198232699295943
467,-18.346781917799458,-6.280929830010019,-1.407017192699736
468,-18.335596447887315,-6.2690983525732555,-1.484655603193425
469,-18.34431187910003,-6.287667422349455,-1.4664164706009557
470,-18.34978329573762,-6.2957944238504995,-1.4491591077075279
471,-18.35420700048803,-6.3075506133151515,-1.4589812724286915
472,-20.676337394014094,-7.012362279014563,-1.0504151563974127
473,-20.68044289582636,-7.018665082263265,-1.0345244093118884
474,-10.636651235096334,-3.5005609705517333,0.9233226276910824
475,-10.666821363847925,-3.5252130921612537,0.8971182857796806
476,-2.3079189549280263,-0.6599412392105161,0.10570696184316535
477,-2.309041087868786,-0.6638225013502789,0.16475365746206777
478,-2.2876192964079975,-0.6102481644420444,0.22243066178188522
479,-2.272101388153256,-0.5744275539772977,0.27386091013335484
480,-35.89731783471828,-8.890221991074128,1.1092274946957457
481,-33.58904888364466,-8.205125363750442,0.7469368940004094
482,-34.76367098620565,-8.485302196077365,0.7316294498361068
483,-35.230402117252595,-8.594551159241021,0.7310173645333556
484,-35.933360797059095,-8.717929775046741,0.7666857558623275
485,-36.50646757340868,-8.848342501524094,0.762361914747716
486,-37.340689645057836,-9.025955879586926,0.7932960581277766
487,-37.774698783494756,-9.152527043742628,0.7297029483054162
488,-38.86435987053069,-9.390908757124594,0.6709993909863721
489,-6.421302696285003,-1.3194449930233216,-0.2233411096037008
490,-6.42116489521834,-1.31671470043365,-0.22610234598002432
491,-6.920516395717336,-1.3181120125670296,-0.21184193418181368
492,-7.672768637534383,-1.4038378058385588,-0.21643953102646046
493,-7.90707961130887,-1.387336026966568,-0.19927592807279537
494,-8.12860337147638,-1.3795139858384635,-0.20111833037066518
495,-7.944697779959082,-1.296748182510186,-0.21975362929820744
496,-8.56365603101172,-1.3457718072506315,-0.21219080992038805
497,-8.194556078891276,-1.2267399544863888,-0.21335910814951858
498,-8.292301882968935,-1.1569834008533928,-0.1775240135228475
499,-8.92271183414076,-1.2204398241132397,-0.17446499326470727
500,-7.900420642869823,-1.0058418234229123,-0.17369505227881296
501,-7.2689878502864405,-0.8648089092573138,-0.17624879243458041
502,-6.76262149036591,-0.7556610209245604,-0.1903962019644467
503,-6.830359017204919,-0.7040739067244463,-0.19334336073184813
504,-6.724500425483466,-0.6515720485679446,-0.17693485537464287
505,-6.106083967821829,-0.5441170991287707,-0.17826884074842647
506,-5.842334399380643,-0.48251378488100793,-0.1680419166112498
507,-4.870969785961351,-0.35458815014292644,-0.1883868573708111
508,-5.376120757635512,-0.3262650545254711,-0.17187217647941658
509,-6.162406443745984,-0.2979470340723354,-0.189014191548108
510,-6.770011543501264,-0.2663724549143753,-0.1615080639160371
511,-7.728475475178923,-0.2390092455671929,-0.18698742847447639
512,-9.126829438018035,-0.1766974992244035,-0.16027439618732836
513,-10.004551010049358,-0.1291457814467498,-0.1865139297512698
514,-10.513343116608686,-0.08972909138688931,-0.21204024548759684
515,-10.076857562455649,-0.06765481741042105,-0.21359841056344053
516,-10.3716908356675,-0.035421012319223205,-0.1962349271135421
517,-10.229185330789415,0.04270899350103653,-0.2528390479379723
518,-10.60265091318356,0.16490272179554333,-0.2082148442359508
519,-10.082830797121726,0.22322898812744915,-0.2044311818455734
520,-10.963320923858596,0.3859449544329217,-0.19558066724502823
521,-9.152320849595467,0.41638797898262997,-0.2092454085918665
522,-8.181119630076331,0.43943594100764355,-0.18976066969852387
523,-7.2596252363967135,0.4226757110466827,-0.15252834998214834
524,-7.263043887168625,0.4077400857508888,-0.14013296141912332
525,-6.663814311693053,0.395750901389357,-0.15076721861967046
526,-5.670881473037089,0.3466804806737193,-0.1267975197071723
527,-3.8653053245123186,0.25605832448963617,-0.15114988876076052
528,-3.1985792594786235,0.2042978328627128,-0.16709727223416704
529,-0.9051732512208357,0.02711824863108693,-0.19358164415106824
530,-0.4601293642899853,-0.005315923008723869,-0.19364696926748592
531,-0.018608098104074253,-0.04347832205229762,-0.1860592485198078
532,-0.030375213609257386,-0.056840823908589896,-0.15723338572427814
533,-0.026353283353987744,-0.04467553041016838,-0.15759791457668818
534,-0.03846935589982915,-0.05691710493057481,-0.1740614637299448
535,-0.05700990931313951,-0.06552274102552677,-0.12485270025572238
536,-0.04578933936060277,-0.05858967679951926,-0.16886447739369542
537,-0.015032781834710216,-0.017762096285716414,-0.19146483597460373
538,-10.05593596490837,-10.367164332435078,-1.729777271986328
539,-10.061022854509055,-10.372436132423658,-1.752748188595272
540,-10.067659548685558,-10.380010653838315,-1.7313426389130457
541,-10.049262937485338,-10.354018765130403,-1.7887826223049592
542,-10.050690048883721,-10.360322444301643,-1.7822027415725654
543,-10.038821504698625,-10.348850167616732,-1.779125485649058
544,-10.03615840541531,-10.350127561497168,-1.7867679223903126
545,-10.040427916460981,-10.351506754127614,-1.754809216893867
546,-10.06559955947448,-10.382355279200983,-1.7359870273189815
547,-0.009748582305123824,-0.011911846382083783,-0.16912511820692033
548,-0.030539752238732978,-0.026386160927480768,-0.1146414049637268
549,-0.0008260106360026399,0.007969812657346115,-0.17693149569504993
550,-0.025924857103711993,-0.021752685361299387,-0.12854675117871073
551,-0.0071209200476791135,0.010995277080470474,-0.16961605464954393
552,-4.463990749826492,-12.196425436283441,-0.3914610072658951
553,-4.426794265631438,-12.159450232360921,-0.44957621551559623
554,-4.41752559747297,-12.153094922511396,-0.46108462725311333
555,-4.416729531288328,-12.152000228525912,-0.4627539857282223
556,-4.432171690499849,-12.16971791685053,-0.450727119428594
557,-7.112911089330926,-18.84451122765485,0.5246238470484849
558,-7.132878817763662,-18.870659852413958,0.5546946631730407
559,-7.1125098380922545,-18.854071326741213,0.5228937004871189
560,-7.126794666713118,-18.879829160117893,0.5469972451216324
561,-2.681250302964413,-6.680926671049463,0.7714084826582248
562,-2.7011018487499805,-6.701881093480267,0.8008216571895177
563,-2.71595637910474,-6.713745089996937,0.8206847713640909
564,-2.715984520817678,-6.713743130863367,0.8205895488752254
565,-2.7027722337289886,-6.694110323712342,0.8146357252339118
566,0.00035088035619367793,-0.0006959921383717983,-0.19595061261907532
567,0.0003367778309514228,-0.005090409503537201,-0.18577310192301832
568,-0.0004517342257137162,-0.006218873458947328,-0.16327173053602304
569,-0.01242587812916916,-0.022110075143221268,-0.12710299663275043
570,-0.012619520983627265,-0.02310719824750553,-0.09784906188151177
571,-4.126349503698423,-7.520463616648972,-0.13354041364322067
572,-4.130366877518796,-7.531021563445285,-0.10248633607773322
573,-4.145538741835775,-7.544277293044727,-0.08070885904240893
574,-4.176444415742578,-7.587158181520236,-0.05642948666956582
575,-4.187547868675406,-7.606304574461149,-0.048921397553005744
576,-4.146422028284799,-7.554456865045883,-0.13017270386633695
577,-6.369575906758583,-11.166505304564389,-1.1114095821544627
578,-6.3574920009460625,-11.155711750229225,-1.1435206525732253
579,-6.352703400665293,-11.161926944436194,-1.2152714863338405
580,-10.41769743932316,-16.1863513200536,-1.3467092956289177
581,-10.413285009939193,-16.17025026261298,-1.354072308293147
582,-10.390751641227583,-16.147841753314157,-1.375510684049906
583,-10.35924879528562,-16.10209335496117,-1.3997218746442195
584,-10.333268986093191,-16.066067032968686,-1.423344549498196
585,-10.374333714688287,-16.11357552472581,-1.3524311075232083
586,-8.14966637103315,-12.497268885464873,-0.3936215568854134
587,-8.14600942028336,-12.487569270198497,-0.4203710056407716
588,-8.135034120921961,-12.448098471037403,-0.3160407608239005
589,0.0438294276719556,0.07371537716952231,-0.127130708725162
590,0.04352659644612153,0.06818724753880506,-0.12902834862307747
591,0.017184630591091928,0.03531769616580354,-0.13063585584085188
592,0.014828485474938952,0.028506073137865445,-0.12704840655825242
593,0.012513762419992771,0.03699984026764674,-0.10044374648104067
594,0.00853747417130835,0.02068980835452664,-0.15642765753578866
595,0.010395720080031291,0.0239147157131303,-0.13283880363617603
596,0.0067268180163069695,0.019330517476997374,-0.08834794245462246
597,-0.013645911360499675,-0.03194677713538957,-0.20740505470864337
598,-0.006642186718546096,-0.027327961594510987,-0.23170191440609816
599,-0.008460251549430167,-0.03300677972719417,-0.24270545778696972
600,0.007427371149040959,-0.009590477271483563,-0.22973271947415233
601,0.026496728507643806,0.020474125492542173,-0.30096403991464865
602,0.014044017120937271,-0.004899263174811667,-0.2896552125983523
603,0.019086515713725598,0.015834619039941867,-0.21068196034567901
604,0.021630834134502237,0.023548144043285126,-0.2526882567901543
605,0.007283631317300887,0.004017648254287465,-0.2672861013137269
606,0.007334201627138366,0.010586074917380317,-0.21048370447230308
607,-1.6300745047166014,-1.5575686665830613,-1.8639130385076443
