index,x,y,z
0,-0.0016928145266910484,-0.30905174179148215,-0.6579088210556953
1,-0.0016988187582327962,-0.3085249093323836,-0.6568463832989018
2,-0.0017058688869327789,-0.3073434109780211,-0.6544010204512934
3,0.041676992070201285,-0.25288802140649647,-0.6527913234090292
4,0.06311252753657809,-0.22010859600374907,-0.6009073205750826
5,0.06858599417711075,-0.18552082061872333,-0.5504842411422602
6,0.06943052540686218,-0.15879715428179508,-0.4986906380266423
7,0.1619361322989451,-0.22085241252506457,-0.4471478080490109
8,-3.792888793677683,-13.605984134975406,-0.7457337959070962
9,-7.400548381508473,-20.90642659334944,-0.6807867539669548
10,-7.409360258866531,-20.909161517047135,-0.6410520788977441
11,-7.434582961643388,-20.933468894489412,-0.6755183900153869
12,-11.966765087244527,-40.58446141310364,-1.4947480425332627
13,-17.046588375130096,-61.710266901405426,-1.0002294907109937
14,-19.368019726203926,-76.99599060790482,-0.3020495071623795
15,-19.37004409519928,-77.0041715010802,-0.18989476374136874
16,-24.220037930431495,-95.19242611463181,-0.8598386614203319
17,-20.2854797419682,-81.7990423759315,-0.5271083530023015
18,-19.381341125703216,-93.59164979498951,-0.5828878026330033
19,-22.244809222006765,-98.36083957330627,-0.5649722886475605
20,-22.227409463856706,-98.33041574390067,-0.4704701403570849
21,-17.744732212810433,-78.72798612629396,0.3982431624207177
22,-11.411011139084959,-67.69374367642732,-0.4961258624470069
23,-13.94281073711755,-57.43972773565273,-1.9488271040548375
24,-13.966639625837606,-57.480732708560126,-2.1301215713319777
25,-13.470388521586147,-60.93727810392094,-2.2445106188310193
26,-17.224310316365177,-66.55113202726429,-0.491096691439897
27,-19.55209303882065,-58.68986344275921,0.41215096542775265
28,-23.854704659861227,-73.05229780070852,0.4289401485631705
29,-26.042449741394577,-90.91788336146084,-0.6120555392425637
30,-29.287559276151892,-95.56360589808583,-0.015706060565386554
31,-35.49703743186214,-104.59972257386936,0.21121675507602045
32,-30.671500459345484,-99.60304197799975,0.991106962292945
33,-32.62117686066953,-116.45237478408103,0.5241797033006322
34,-28.38555237444974,-94.76761510447714,1.256380890327112
35,-32.276875150332486,-111.5371871860991,-1.908901634905749
36,-32.001134457310165,-108.34952201125789,-3.787619534489578
37,-29.378059575783197,-98.33739741159539,-4.81298671244207
38,-33.26003860409197,-88.979699605597,-3.42676997311453
39,-30.01141802573115,-84.30844421510955,-3.973564098390293
40,-27.779467866737708,-84.43492324536588,-3.0326333748081953
41,-31.30405753425032,-89.86041084954198,-3.4012321698202097
42,-31.989322409307206,-80.92690582732544,-1.8643160816907722
43,-31.98437841749164,-80.92267168771292,-1.943371742764869
44,-24.326426222960006,-58.576755083627695,-0.466335613142212
45,-19.56180854837624,-50.5063371644144,0.40710247804198985
46,-18.40306462738865,-46.591305603035686,2.897120606503056
47,-13.025388925361744,-59.902442814532975,0.7843703040532127
48,-18.695207707959113,-68.79912784019939,0.3221301281751949
49,-16.028719408625065,-49.59650353111544,-0.444780262362834
50,-12.50845880936652,-44.1743662736605,-0.04543744968643697
51,-9.905036840865563,-36.48806766526442,-1.3598575859331425
52,-14.265627257358606,-45.125411647392454,-0.9215109472444217
53,-17.059786240453988,-47.85810129178143,-1.4692515675128759
54,-19.905705923638347,-55.801451978330036,-1.5191775517397446
55,-22.529474054308864,-65.7048415615934,-3.265750966956803
56,-21.84782985640349,-43.894095014771395,-1.5569282240050517
57,-23.74369651660611,-53.78573949204092,-0.6186861392209144
58,-23.73236857447364,-53.76285741362954,-0.6154741265009238
59,-26.626349994091253,-56.63102815374088,-0.05965154686091169
60,-31.195455097973486,-63.28188160304936,-0.04279091554969991
61,-26.83948885181565,-54.61656152059388,-0.3638500385784684
62,-26.1672704619683,-53.935483692746516,0.1695755583280092
63,-25.49724205251748,-52.048842852126654,-0.12546692487654731
64,-23.956805557158166,-43.71684002013483,0.5241454100490719
65,-23.93495509900409,-49.710362481984305,1.4701377161078173
66,-16.37390222434872,-30.926157597879538,0.885457198400277
67,-21.341222659020158,-44.94829675488647,1.2382737819668392
68,-21.64892036829395,-48.92238890463926,1.032637164076386
69,-20.143137281485004,-45.09361957960894,3.2089982011882254
70,-26.4398603848677,-58.16297277483107,3.799569423667553
71,-28.54742721565413,-60.37857186199411,3.809137666334947
72,-29.939062472322448,-65.57047476982841,4.480995586847403
73,-28.48343371364054,-63.4057745315046,4.251285234268917
74,-32.86129200911624,-66.00097104329349,3.0915268099346926
75,-35.55177066772691,-72.12561375919928,2.70642359686328
76,-35.240708700916485,-64.76586334773009,2.260791824561682
77,-36.44338956011661,-65.83297385217162,1.5770107675940346
78,-37.870844464384085,-72.7701337989023,-0.27757657660031415
79,-32.24595374322327,-75.41539818935101,-0.900828493148468
80,-28.019273030395308,-71.08512814769712,-0.9427013865451825
81,-32.89510731407525,-74.730374307225,-1.030184094647898
82,-29.890771513356313,-70.13086460936748,-1.2621066266288308
83,-25.531277548043924,-61.54850217310627,-1.069669372069912
84,-26.533848394566693,-70.24711282961897,1.1177660059018588
85,-21.871307826743745,-63.61864101382341,1.2311871128356104
86,-20.315963752117185,-69.885845645541,5.076343221129138
87,-14.563393581506098,-77.11892902599457,3.241069393003115
88,-20.41620047788027,-68.70326759864331,3.568056098309766
89,-23.374019926150755,-71.65750061975798,5.960730003591574
90,-23.222692394702058,-65.02260659764937,5.856065293983464
91,-24.864976204015278,-78.11157337653874,5.4191892404812405
92,-29.183540910764336,-86.35819239723946,5.608874560308062
93,-31.611367570233213,-80.2309539401253,4.298323848935585
94,-31.61615621711324,-80.21999632654345,4.210419679682848
95,-28.768000606157475,-66.06314458530282,0.5716621276241978
96,-34.89384993414655,-60.109444595062456,1.9928896652997652
97,-33.60605160971958,-70.26724018323245,0.5435933588722199
98,-39.65773213121102,-85.23315073738074,-2.8183490725298714
99,-38.81827903032251,-86.34664327973894,-3.4377847513149855
100,-40.53657805708431,-76.57980143043424,-4.241071177170209
101,-36.237417964143134,-68.32873768348124,-4.361221669941892
102,-35.19756453194106,-67.65292529471863,-4.731998063567585
103,-35.17564896602458,-67.62204153748904,-4.71177236943551
104,-40.186425699896034,-72.53177228934901,-3.9649422962873513
105,-35.25203138019182,-61.13625561638922,-3.475609531846642
106,-30.003789261523316,-43.66021535828318,-2.342009038602316
107,-20.98879588071067,-25.73721589169415,-1.2867200609819884
108,-13.541085610081808,-16.349301564552814,-0.6374831581439305
109,-10.16336930154759,-12.978893550461104,0.6719230966579193
110,-10.117523891421877,-12.921116911763,0.652050747167704
111,-5.033130056431265,-4.901722689883639,0.5969992606572175
112,-5.032082903118577,-4.887457519803523,0.6362613790955748
113,0.021303835940152394,0.08349419447378828,-0.0292452671943824
114,-0.0031095346080692804,-0.01188346642956116,-0.1628444122331277
115,0.010677149304106837,-0.015653865338000124,-0.1305567626819041
116,0.0189164552730873,-0.0148632445182872,-0.1966782982414227
117,0.030800901503789595,-0.005758985716793643,-0.2830108674207283
118,0.02374423800591744,-0.009645510960512737,-0.3069235763799614
119,0.0027295680300276673,-0.044153776223037504,-0.28771916618890075
120,-0.0013664388316454738,-0.0649431878160702,-0.3834775184719618
121,-0.011225951810882574,-0.08241372234587176,-0.44329909877466595
122,-0.03620286980085093,-0.1112265316638652,-0.5153869188249448
123,-0.035376609095784294,-0.11190553476964306,-0.5455291084401357
124,-0.0450494086598138,-0.12885046491685198,-0.6060608175753607
125,-0.058174919915478074,-0.1578409614714602,-0.6912039166340712
126,-0.08402359753442987,-0.20053006670089515,-0.6897826837007908
127,-0.08744088717707994,-0.22269255826380677,-0.7296036633930364
128,-0.08790736343310475,-0.23437957273074733,-0.7932887369741947
129,-0.08972846460817145,-0.23118435609253948,-0.7674571911873725
130,-0.08973675932332566,-0.23101259866392793,-0.7678275029790791
131,-0.08975014809411856,-0.23084653339030092,-0.7681905020646734
132,-0.08976318628571466,-0.23068113584195793,-0.7685524221507224
133,-0.08977529412465392,-0.23051592590751907,-0.7689139658696621
134,-0.08978641602352654,-0.23035085415142595,-0.7692752538109942
135,-0.08979655057584805,-0.23018591530832985,-0.76963631820686
136,-0.0898057022458893,-0.23002110890019084,-0.7699971728534063
137,-0.08981388201342842,-0.22985644114882456,-0.7703578376734034
138,-0.08982108992820467,-0.22969190801772088,-0.770718080400697
139,-0.08982733055965003,-0.22952750816981274,-0.7710784248930316
140,-0.0898326039132009,-0.22936323649112586,-0.7714389050909353
141,-0.08983691756261761,-0.22919909665706253,-0.7717989956933428
142,-0.08984027329122923,-0.2290350848172624,-0.7721589843176302
143,-0.08984267445368359,-0.2288711993440253,-0.7725188901018849
144,-0.08984412600495241,-0.22870744038773383,-0.7728787303291628
145,-0.08984463601491882,-0.22854381133309248,-0.7732385279052624
146,-0.08984419910464578,-0.22838030203083454,-0.7735983015434251
147,-0.08984282452702336,-0.22821691666360908,-0.7739583293936967
148,-0.08984051227848,-0.22805365216867038,-0.7743181317139369
149,-0.08983726610822412,-0.22789050752635717,-0.7746779891509697
150,-0.0898330842513936,-0.22772747693508233,-0.7750379333358599
151,-0.08982796848290468,-0.2275645583323982,-0.7753979970080851
152,-0.0898219211524886,-0.2274017504718523,-0.7757582185056803
153,-0.08981494488454327,-0.22723905256701885,-0.7761186388133148
154,-0.08980702835290649,-0.22707645017544043,-0.7764793036786704
155,-0.017731908850823343,-0.16586959974863777,-0.773493296747481
156,0.019911457573492202,-0.1346299732342913,-0.7091264485675705
157,0.026791568427701605,-0.11588283899426186,-0.6145292043724172
158,0.030295608690373368,-0.0807306656461519,-0.5180043087188148
159,0.036202736477997974,-0.05906501745556181,-0.42362356576496385
160,0.05091662426326984,-0.026452288311108425,-0.34156608589123416
161,0.05527825849463473,-0.029687580487822027,-0.3352923514145701
162,0.06582606174786186,-0.003329128123570764,-0.2734364633261916
163,0.07949096129591801,0.023117160663957317,-0.21657823452262187
164,0.016176049422943255,-0.010526074896912402,-0.11108408917583701
165,-0.011154212407673446,-0.026713742134135497,-0.11975873993148461
166,-0.005299672785878937,-0.0271593234393163,-0.21767702540817618
167,-0.018799005499313848,-0.05570306738833534,-0.21533365583136027
168,0.0139485453820425,-0.02224610268455128,-0.3419641503639571
169,0.014626695169991885,-0.010339034166680226,-0.37248042635645184
170,0.01956719055587671,0.019278203206028903,-0.2901206819328743
171,0.013499058270639193,0.0006034636629335985,-0.34680925875046653
172,-0.009286828100664885,-0.012949628514230007,-0.30559899313278155
173,-0.00769124038663942,-0.0125610641907656,-0.32389042196545353
174,-0.004236478097026371,-0.006153021876299392,-0.3317262212314229
175,-0.0034072427832183747,0.007233790052506116,-0.26653099935567615
176,0.00019949490695049378,0.008974360382880702,-0.26373357557332644
177,-0.024594237969827466,-0.014035206083114735,-0.17065060359139475
178,-0.03313772678712572,-0.04134931509003667,-0.15873630653133952
179,-0.0023350958130031927,-0.011270601635216482,-0.276733893554415
180,-0.015388510131775286,-0.0165988076716332,-0.18527712061432683
181,0.03278865161323189,0.026656579069982953,-0.3156814752248527
182,0.03937456463708891,0.03203703828214693,-0.3491427151138511
183,0.03780668503992445,0.038175525890438586,-0.3354534361942308
184,0.02698796822122541,0.02612136506565486,-0.3276853329421964
185,0.026291241300519446,0.026481358824354286,-0.3297625976168827
186,0.021246856240526375,-0.012592072914500992,-0.3859194899297238
187,0.02409033025958109,-0.0025837791787494814,-0.3848217962690704
188,-0.007449961235038583,-0.03210295512095916,-0.29090013839867424
189,0.023417277433150696,-0.004243679822152209,-0.2749969799388287
190,-0.014248677603844073,-0.05137339201833339,-0.230193263343565
191,-0.019165814892999723,-0.056688232587496,-0.2260941141737241
192,-0.015279313781043045,-0.048899938783734886,-0.2258407156476815
193,-0.016062792606919105,-0.04875108305925485,-0.2272595801417308
194,0.01355401181393994,-0.016750040177410528,-0.28376691176415925
195,0.01996297221231404,0.024765480010829233,-0.22601618431171447
196,0.01762198844934229,0.011900698689343254,-0.22619750404069952
197,0.01688906595019442,0.011310364200035896,-0.22444189773536838
198,-0.015065039932813341,-0.015680295436403886,-0.24046278108358443
199,0.011509976710629503,0.015776463183386078,-0.23999420776455788
200,0.013310838736765808,0.019433386667574562,-0.22745251634138886
201,0.00469430077652496,0.009021794853895933,-0.2202404195533548
202,0.01741332437865255,0.01263100494769954,-0.17993637755401423
203,-0.0017425877352058384,-0.012633433731239136,-0.13508710283483494
204,-0.007385384822064193,-0.05297329575278791,-0.22504956975507628
205,2.7824685496339545,-1.0543349614039885,0.9994121447229148
206,2.777658555917249,-1.0563968639361703,1.007822017577313
207,2.800095198943121,-1.0282301418398658,0.9976642217500034
208,2.7707699290712444,-1.051766079354648,1.0877621217414823
209,2.766316965037328,-1.0581884728928166,1.0787203575890922
210,2.770454643492564,-1.0516577925613042,1.0741036088789164
211,2.7678871536844687,-1.0467425242536113,1.0297654105747736
212,2.774482361067025,-1.0370029471826887,1.0063295371346745
213,2.774907792257441,-1.0060388864276943,1.0983526551602492
214,-0.012250229653729232,0.006182691729136475,-0.12595243367610223
215,-0.005221349541440851,0.007089349390798692,-0.13610673707493384
216,-0.007947324837247624,0.0008766721131897961,-0.15784640433022112
217,0.0034618888316977872,0.009096943193061868,-0.19623162485015652
218,0.004146429622145227,0.009148840758318635,-0.1962333553285841
219,0.0025956177202169873,0.002928858638400698,-0.19626294103389352
220,0.0005389143529224143,-0.0001111151555469921,-0.19604734641978971
221,0.0006242159042003532,-4.704205781987962e-05,-0.1960969455006606
222,0.0006716767705937215,4.5636116460198256e-06,-0.1960961964348862
223,0.0006797325025492651,8.09178969447076e-06,-0.19609616898688817
224,0.000683590468114031,6.535476522522054e-06,-0.19609625172920117
225,0.0006870085204047451,4.4352644743533646e-06,-0.19609634437659565
226,0.0006903749961572196,2.2616389805654377e-06,-0.19609985174748615
227,0.000693730560965237,5.565508216816354e-08,-0.19609974937367636
228,0.000697080941268005,-2.1709863664763043e-06,-0.19609965367178997
229,0.0007004230702874885,-4.423397000643637e-06,-0.19609956227150774
230,0.0007037583936480833,-6.702883956621314e-06,-0.19609613885938948
231,0.0007070882717048941,-8.99972214443562e-06,-0.19609623299865522
232,-0.005390179358054547,-0.03392051858853226,-0.2613612182614346
233,0.005412948672242528,-0.023478828330773877,-0.2757536247537337
234,-0.0007564435775673684,-0.030277266629960158,-0.2792387532863305
235,0.009627651945968025,-0.03261972860844357,-0.3183171971981424
236,0.00943709891123388,-0.03243480773612715,-0.31836735853227455
237,0.02430474399865279,-0.01789090885109875,-0.3125472370341352
238,-0.012570608837952255,-0.05059277853169757,-0.24808301517319103
239,-0.008107293649124643,-0.04150703391050191,-0.22342595506588056
240,-0.028852305569836607,-0.058555874268520235,-0.18231397363640006
241,-0.06486334708396127,-0.05864024062720325,-0.07299485909464248
242,-0.09284358452287103,-0.09133639266399524,-0.0565008572352025
243,21.364490602725503,-12.6887817114017,1.4553571740929356
244,21.375795856092637,-12.69170924565369,1.4128887399895864
245,21.38065272183276,-12.684192344277541,1.4265754442322336
246,21.365165500603098,-12.69435901704446,1.4205576419077819
247,21.387034583546733,-12.693596647942773,1.2829218246531566
248,21.387607473264396,-12.701343267132927,1.274420930438205
249,21.44624440033907,-12.642151292688492,1.1544705792658316
250,21.45319360590548,-12.64471840081351,1.1340628942437374
251,21.47941764630592,-12.606876601766581,1.1463536226510862
252,0.04124479026221925,0.017371190016466663,-0.3637815208749205
253,0.01950403015965355,0.02260329698391069,-0.28214900497652806
254,0.014697041833727685,0.014934105502012759,-0.29607287352445216
255,-0.06660383247089036,-0.03409739361823479,-0.31961731926294257
256,-0.05461121245568651,0.018988748730173945,-0.22961487230225489
257,-0.1286810936228973,-0.015686979017452536,-0.26546764483955165
258,-0.16190545972272538,-0.010158256612825446,-0.07695869611732717
259,-0.13066278532281048,0.04669409989086829,-0.1750015347780831
260,-0.1348683336286688,0.04454427905830078,-0.15500711022878266
261,-0.12060662314225921,0.04033141690904895,-0.21516218427591316
262,-0.11920222324272439,0.028453343846096366,-0.28578602720684
263,-0.1365715931650862,0.011961642920976191,-0.24955771259041556
264,-0.05355176278370311,0.06072642516097499,-0.19127667078726845
265,-0.04805040857517389,0.044080236878169,-0.25052153020690926
266,0.013846120410412666,0.05491443400777953,-0.29016232958773386
267,0.02299510993940176,0.04781857859205482,-0.3324567687310316
268,0.03624476455013741,0.05582112433968714,-0.2007274945106282
269,0.04072571109366299,0.07085901823047903,-0.17827544359067635
270,0.02279880471965607,0.08372263103647559,-0.059938383515757296
271,0.03078001508771579,0.1244721008036306,0.06661154337628508
272,0.0576350407937655,0.16994643215508798,0.0862655642670642
273,0.06589983020344943,0.19504596281791764,0.10688360639319268
274,0.018335289017734197,0.15376916700117793,0.1812378013428082
275,0.040431847093841115,0.18833592745406966,0.2110591782389253
276,0.0010658842125840136,0.1323117790281687,0.18505275631705226
277,-0.03573115336749112,0.08542742285649181,0.1570353602773541
278,-0.035048085677606186,0.060066268022657306,0.08950454339991862
279,-0.045986557168064504,0.036963620266063875,0.03630775582283044
280,-0.04587491870747297,0.038574766428411136,0.034157408619954324
