index,x,y,z
281,-0.05576370472836911,0.004126162045122755,-0.027905612619583537
282,-0.047701601276357454,0.0009509896318428227,-0.09528671935699767
283,0.0007610285109377979,0.04228416764058244,-0.10678823944763655
284,-0.012534881514108134,0.036679037418536335,-0.04510173096086376
285,0.02132072721546041,0.06073384064085379,-0.09711048643241782
286,0.04755685313937485,0.07650883439956609,-0.12359270755898003
287,0.034346382509546,0.06771651420382468,-0.1109482950760358
288,0.0611092871594708,0.08893282225258786,-0.17186558272800945
289,0.0591545701307627,0.08276548000378384,-0.17512838115538532
290,0.05860145072046931,0.07993213873349674,-0.16685370599421634
291,0.02953315151775641,0.020131611550403508,-0.20800697711111388
292,0.03923596925824713,0.030796003835046843,-0.2655237132735116
293,0.04160452213525667,0.024263930234603267,-0.2780098413481753
294,0.04262272845172883,0.04636328395828372,-0.21658642082854085
295,0.02558761944822642,0.03889246454756421,-0.1822529460019935
296,0.028097265174536153,0.03736341672459473,-0.1722552926759754
297,0.01882171739622724,0.029699046335195694,-0.1806963607407934
298,0.006719605676013093,-0.005041931995287293,-0.21634742229765636
299,-0.008990709764593489,-0.03191715229778623,-0.25938131183159796
300,0.010028559889203816,0.015065060589878356,-0.2118201793052653
301,0.010084719096655766,0.03832578921365895,-0.12525469080518148
302,-0.0030108532243363997,0.031432638963051235,-0.08393340755205862
303,-0.0002586636702387349,0.00622273601361195,-0.13447697485414506
304,0.02646093280899028,0.02824710330735452,-0.17195317135654614
305,0.024776211904824638,0.03678502993327351,-0.1756826872203556
306,0.026615110146305423,0.019907645242485054,-0.10992573098693831
307,0.03771926032486247,-0.001042566228246981,-0.15041130696537044
308,-5.119296938622039,-4.9026669968153875,1.3023921097766038
309,-5.140866782431144,-4.942519900738514,1.2393223402120064
310,-5.1546363908770845,-4.981597832515826,1.1904116757123875
311,-5.1391256591622305,-4.9650080498464915,1.1109180898586157
312,-17.49981758389669,-16.30828478791026,-0.5675073192893925
313,-26.127107899334472,-24.15478512609547,-0.09257475736854331
314,-26.118374145551098,-24.14522640485562,-0.13311108015022366
315,-26.129570859621584,-24.137958790155714,-0.13042514560442883
316,-31.89520293929523,-29.20382301020522,-0.8052431364222637
317,-26.732471816481826,-24.282570113778434,-2.2074526061350848
318,-26.718189535116796,-24.256354699066637,-2.1007396468672046
319,-26.721995311926293,-24.26088471959312,-2.107811890951957
320,-26.71956157208547,-24.261015128350586,-2.1094325647596763
321,-14.37097147864277,-12.923260047809745,-0.409440260718715
322,-12.00487239436156,-10.323275355672495,-1.5069896984458349
323,-15.799192767220312,-13.477374345457253,-1.3373254426896493
324,-30.886395805087698,-25.890648314780357,-1.4841300304814355
325,-25.122551846437776,-20.781553635222885,-0.7620478553512614
326,-25.107951246356535,-20.76536465973918,-0.7717027257195358
327,-25.110629907033772,-20.768018322302293,-0.8138694542936457
328,-25.1086380036146,-20.767418994189228,-0.8071762370731054
329,-25.1177140198485,-20.776929895824278,-0.7869504468340702
330,-25.118718283111733,-20.77903430481798,-0.8077159399338334
331,-18.849495445837743,-15.518689430199636,-0.2121692629747653
332,-17.10738146060016,-13.936227774944053,-0.8263037734254652
333,-2.0447594390932937,-1.5530669675517765,-0.6401237212582584
334,-2.0609222017940265,-1.5870675739755322,-0.6403908034487139
335,-3.163891988980327,-2.3993566949329255,-0.4591944550533527
336,-3.161308955768957,-2.3962721116538237,-0.4373279812490451
337,-5.712329744707066,-4.244976210700989,-0.7562912644229439
338,-5.731539613158747,-4.273113230278362,-0.7540224888622387
339,-5.7488587022469195,-4.2927812034404225,-0.7053887093726983
340,-5.763711608330829,-4.323986931438051,-0.6559975469822509
341,-3.7179901124668913,-2.7632567090713365,-0.17925355183861336
342,-3.73082278640023,-2.7737279590352744,-0.1798014866288135
343,-13.183564002624994,-9.210114705480295,-1.1599850618526084
344,-12.071237570740305,-8.374803778380834,-1.3431609879676254
345,-12.068761229400252,-8.36491144028621,-1.329224741278762
346,-9.518772801257668,-6.516568349851821,-1.0104011419250964
347,-9.499533256958442,-6.488580923221239,-1.0126134758130043
348,-9.48124044936485,-6.466792000228845,-1.0622862105950925
349,-9.463028745482683,-6.438332224740535,-1.086776106725954
350,-9.463932245477299,-6.437168419884902,-1.0825315619402882
351,-9.43311432012933,-6.406098698334864,-1.123539739501048
352,0.02728182302126512,0.05143956517708331,-0.14163804772414168
353,0.01698894716227079,0.03298658335081571,-0.11941836343795065
354,0.0067349125803657095,0.020455671567329047,-0.174013838420422
355,0.007302187862771333,0.02584813519065512,-0.1294790367713895
356,0.014570445958972368,0.018792734349097444,-0.18708420678458673
357,0.014562838659135692,0.01879726990060467,-0.18709371226144123
358,-0.007968982429878852,-0.007782510081883059,-0.1834577466322563
359,-13.949078461832096,-8.111363684551058,1.9181980099308704
360,-13.969895337761972,-8.082542878931658,1.923519086510102
361,-13.96429511667227,-8.084309730661323,1.9176825405282234
362,-13.9585653561019,-8.075421919879593,1.8769413553134808
363,-13.95681084260437,-8.104295608595239,1.8342188264739054
364,-13.953731861090283,-8.105071770556279,1.7888474145199385
365,-13.960903903069648,-8.097843913314001,1.846398225609194
366,-13.970320684091087,-8.103384966249726,1.8422886825731095
367,-13.951081952009966,-8.054246017624187,1.894674666801398
368,-0.013744910947309697,0.04538268826201717,-0.16605432499014852
369,0.03352589105347281,0.05559409229125489,-0.17378170502514173
370,0.010577541413100355,0.017714337911450353,-0.2483278811569743
371,0.0014374085504462353,0.0024196239226522676,-0.22703700186075892
372,0.007553621929886553,0.054721064887038935,-0.1701859385094593
373,0.005367369809560864,0.05568623513280472,-0.12029361037257619
374,0.007277638652024784,0.06242045834682645,-0.17308826336394054
375,-2.8260232790911415,-3.7828807026669886,0.47880277906855667
376,-2.892513949452914,-3.9089270870040167,0.38280107380758266
377,-2.8875015286291,-3.9064793086619685,0.33686668658471003
378,-2.913933508491103,-3.9454591489336326,0.33927384118845166
379,-2.892824216809441,-3.9047700921878934,0.3964863611805407
380,-2.892023306274835,-3.903601278646102,0.39598884913486887
381,-2.8921478366990456,-3.924394183391028,0.4049937455135958
382,-2.890174648349762,-3.9250813817328734,0.35588084242338425
383,-2.8920541006376146,-3.9318139683702995,0.4085537584997486
384,-0.04931183439088294,-0.08095993337267844,-0.23922398608967108
385,0.0005887286408617983,-0.0002866833648188744,-0.19676841908323534
386,0.0003470616931690067,7.754686829232177e-05,-0.19596416403356065
387,0.0003661135011298987,5.169130460401108e-05,-0.19609271830554173
388,0.00037031281906182057,4.823863634187357e-05,-0.196097101082459
389,0.0003698082568601553,4.8826436150520834e-05,-0.19609867003572445
390,0.0003688559090742022,4.9794051880779374e-05,-0.19609873617150989
391,0.0003678626822224567,5.079633189762447e-05,-0.1960988240174873
392,0.00036686749028092534,5.1800690678336354e-05,-0.19609891274783567
393,0.00036587407060690886,5.2804099291146754e-05,-0.19609900224016344
394,0.00036488277152629405,5.3806257945511494e-05,-0.19609909252414282
395,0.0003638936982380367,5.4807109350032175e-05,-0.1960990006596125
396,0.00036290662803785964,5.580654448001096e-05,-0.19609890880455805
397,0.00036192184100945437,5.6804752833503626e-05,-0.19609881661723172
398,0.00036093907124599566,5.780143293970772e-05,-0.19609872381181304
399,0.0003599594493288088,5.8796936286168155e-05,-0.19609683896863206
400,0.0003589808580180671,5.979101305702255e-05,-0.19609693457171898
401,0.0003580043495852854,6.078367189981476e-05,-0.19609702977897975
402,0.0003570299129645972,6.177489239147262e-05,-0.19609712518331449
403,0.00035605753680586984,6.276465462199355e-05,-0.19609722114148975
404,0.00035508726289810636,6.375300015605012e-05,-0.1960971209298442
405,0.0003541191329722575,6.473981968811257e-05,-0.19609702191008507
406,-0.00681216276538112,-0.036951338494235514,-0.22974833610076237
407,-0.05923918348209467,-0.06579618035482793,-0.24313684189201495
408,-0.07777420350656393,-0.06565098004829208,-0.2614753129175227
409,-15.59562069138782,-5.348847854340523,-2.2916123540310362
410,-36.896357473329076,-12.536106939094534,-1.9314380298207654
411,-53.82872887678499,-18.214384422945585,-4.1766732608300465
412,-53.83078677411408,-18.22334044132917,-4.2052723390236215
413,-53.818059826129435,-18.211366251936848,-4.273733269467211
414,-53.81935203360745,-18.209794234817625,-4.266934474454731
415,-53.812217378095696,-18.172768809774198,-4.233145661608231
416,-53.75977968120075,-18.143992664675665,-4.219751609350272
417,-53.74122717002294,-18.14421434997546,-4.201412433693126
418,-38.22336268121053,-12.861094652258886,-2.1712731361578737
419,-16.922608003234224,-5.673912756546556,-2.5314452230213127
420,-0.008289503501918519,-0.018740357089527582,-0.3008430826278861
421,-0.01101333443356264,-0.019158943851244867,-0.2829218343304296
422,-0.037880942783531504,-0.05153653957687676,-0.21359145099166557
423,-0.05291679758339564,-0.07063176674327513,-0.18283086989231295
424,-0.043562951426899685,-0.05515144285231212,-0.2034405864153625
425,-0.046941388587761486,-0.058659119027668245,-0.17901023699683585
426,-0.021061882605405962,-0.024789115064526697,-0.2560924775201659
427,-0.03594323344407363,-0.049097874189386555,-0.17334997801114024
428,-0.03864469281139786,-0.05846257876513618,-0.17288863553100794
429,-0.055496639692219685,-0.07411140842107697,-0.16600550998239866
430,-0.08194899270547547,-0.11771813553884385,-0.20287909657474262
431,-0.05638141706690664,-0.07645407035240447,-0.19384052662258527
432,-0.06708671157833647,-0.10545024230117335,-0.25790390504582983
433,-0.05678645343805791,-0.08325433617087007,-0.23841633401496365
434,-0.05168250829524757,-0.08833586293601098,-0.33073433574745353
435,-0.07922354444699828,-0.1231355187747815,-0.2387899105969407
436,-0.0631522716816095,-0.0990280269727051,-0.30497728332457824
437,-0.06329640271853174,-0.09909253608093962,-0.30504461027757823
438,0.003345773066907328,-0.00900363939591756,-0.2942023666484161
439,0.03457585166136114,0.04400735946125346,-0.24647862718524077
440,0.02315396524614355,0.023091632340310878,-0.25638426203688724
441,0.05019729387287803,0.06954046547721139,-0.22988215766602138
442,0.03058431141315266,0.03178376016003463,-0.22890001282809275
443,0.028857532868200808,0.04037045872424013,-0.16102050241289637
444,0.01044227932277565,0.025443358919698737,-0.20691544284757926
445,-14.83172711628719,-1.6382429811782935,-4.920436373077428
446,-14.83182653213121,-1.6266427251404534,-4.853790634695583
447,-14.878481756151363,-1.7043118849794818,-4.83871898178704
448,-75.70448742033724,-7.3344911369185235,-5.7043954818464435
449,-75.68581236246334,-7.301245294695556,-5.768037876876257
450,-75.78204907562218,-7.31447522958622,-5.722118247746363
451,-75.79680474143362,-7.339278421523586,-5.695074912909607
452,-75.7826609946143,-7.3174373109981,-5.693845113525075
453,-75.75876515188105,-7.298801552662957,-5.652609294142607
454,-60.912019018005985,-5.6226941724067325,-0.9329717449816377
455,-60.89803978076533,-5.604899164639212,-0.989377606472875
456,-60.889860369551,-5.588576896661263,-1.0083210442869632
457,-0.06383088767435491,0.04162011164194419,-0.14258700852102152
458,-0.08253541818976635,0.00841052391314366,-0.07873077824715842
459,0.01369333347237467,0.021649871762750333,-0.1246445214502397
460,0.028443217840050525,0.04645815524647979,-0.1516840567354649
461,0.014293910278639656,0.024621738575642912,-0.15291022522843453
462,0.010461101284436527,0.021852757685303346,-0.1631129767239688
463,0.004680058052744102,0.009643800623309044,-0.1857839568289189
464,-0.006368578520048512,-0.010311317178872998,-0.19642112012591384
465,0.0003732743580560405,-0.0003655596558299848,-0.19564264844684437
466,0.00035669976052956124,-0.00047902887365335875,-0.19587354583571978
467,0.0003842591401923548,-0.0005261547537518119,-0.1960929041796764
468,0.00038524100837240274,-0.0005308512112521584,-0.19610005527452126
469,0.0003834301762880021,-0.0005295534963644506,-0.19610444907874763
470,0.0003813699904505702,-0.0005276787179025408,-0.1961043216299031
471,0.0003792939110805765,-0.0005257445000526034,-0.1961041762356391
472,0.0003772231677251145,-0.0005238004666556613,-0.19610403174665417
473,0.00037516147122954876,-0.0005218516727927263,-0.19609980261268942
474,0.000373107186626865,-0.0005198984386097326,-0.1960955397070084
475,0.000371060553080192,-0.0005179405772072084,-0.19609123837688916
476,0.00036901921720596735,-0.0005159784239508529,-0.1960914032302456
477,0.0003669852132192618,-0.0005140122977320046,-0.1960915592763178
478,0.00036495870641935056,-0.0005120420386905724,-0.19609171118309168
479,0.0003629380382318578,-0.0005100673881487838,-0.19609615454359072
480,0.0003609246754021235,-0.0005080889736887562,-0.1961006315684288
481,0.00035891869270313027,-0.0005061067902541719,-0.19610514745402266
482,0.00035692208360478826,-0.0005041210594604902,-0.19610497873868182
483,0.0003549327710452162,-0.0005021319652326445,-0.19610482065730916
484,0.0003529507998634537,-0.0005001394361014754,-0.1961046678843919
485,0.00035097825552569235,-0.000498143730578454,-0.19610000996830046
486,0.00034901321530067254,-0.0004961445824183749,-0.19609531890646018
487,0.0003470555189441212,-0.000494142292478034,-0.19609058870301066
488,0.00034510500080867784,-0.0004921372180501369,-0.1960858162267981
489,0.00034315995548896914,-0.0004901283632846202,-0.1960859827929588
490,0.0003953271557226597,-0.0007321583443291952,-0.1964982541000602
491,0.0003613834189489374,-0.000689823135217372,-0.19631977897098263
492,-0.9617371521565367,0.191377346571709,-0.8632881022069925
493,-0.9529787588790385,0.20854301547509124,-0.8680109373169991
494,-0.9697901191318312,0.18908096091327195,-0.8275206082975586
495,-1.0001090799118768,0.15597706849290568,-0.8492419801411857
496,-1.0031994296574083,0.1476698631904551,-0.8567743120037181
497,-13.206217822254857,3.157310615387344,0.11149834032723493
498,-13.235893800133267,3.11910750453767,0.07202295429465316
499,-13.249259239700864,3.099753156819538,0.08470939262674192
500,-17.71774666416738,1.0786665382290603,-0.48207894933689044
501,-16.759488853768392,0.8790548295190752,0.19060859035777
502,-16.755536879579736,0.858634341613761,0.19280783837681234
503,-16.726989494137086,0.8693166492440364,0.1564996568718905
504,-18.064722047925827,-2.2652578099560623,-0.6959583639242051
505,-18.058539382808906,-2.250562691410034,-0.6820642279219485
506,-5.8554990090637,-5.260050047262662,-1.6509359229115121
507,-5.825851315873738,-5.221783615681967,-1.6113635408095144
508,-5.81257368925478,-5.202133225139124,-1.6234648255804647
509,-1.344095848986436,-3.1810243396914837,-1.056712633375055
510,-1.3402910271906958,-3.173427411173319,-1.0622511090453488
511,-1.3530372831601398,-3.170120467429369,-1.0595468268358477
512,-1.3648091740741406,-3.1612889965153705,-1.063548189813117
513,0.003206562171261251,0.006440787409542256,-0.18918798822900756
514,7.786400522646891e-05,0.00010020562452999264,-0.1953746957648622
515,4.659457540401651e-05,0.00011196432351512052,-0.1947018036283007
516,0.00013016087590747837,-0.0002208075947892073,-0.19539377885001982
517,0.0001261720758928368,-0.0002277831374850875,-0.19538819374565317
518,0.0001302529250039307,-0.0002457175090184352,-0.19535618641327976
519,0.0001574823748193228,-0.00012716762471665002,-0.195464993232926
520,0.00015461681696858683,-0.00013198366682952496,-0.19546099037865394
521,0.00015162470819091696,-0.00013682175189575234,-0.1954683812009743
522,0.00014844731911930643,-0.00014267094036271165,-0.1954635010812182
523,0.00014724407644398205,-0.00014084568331035224,-0.19545655827888325
524,0.0001455531453880691,-0.0002859794451475968,-0.19552596640323155
525,8.125414837305565e-05,-5.272881753302903e-06,-0.1949246980336818
526,0.00011019647449315966,-3.990756133274842e-05,-0.1950973667130335
527,0.0001390134150349955,-7.424972572933863e-05,-0.19527061477883573
528,0.00013710006041974318,-0.00023286519773702672,-0.19534837058143847
529,0.00016531051583044515,-0.00026784629082347584,-0.19553891968331183
530,0.00019366807766098225,-0.00030240090472235934,-0.19571820318930083
531,0.00022216663398960527,-0.0003356496142716959,-0.19590982596403
532,0.0002493389235914697,-0.0003724689657997346,-0.19609784571194233
533,0.00024994781957413136,-0.00038015023457208143,-0.19610831501219847
534,0.00024863995235247833,-0.0003790645571055909,-0.196115697120115
535,0.00024711470331343564,-0.0003771143698284693,-0.19611554501804623
536,0.0002455757641401173,-0.0003750834961359698,-0.19611537206125312
537,-0.12777500721649215,0.1730984990977408,-1.00994884284377
538,-71.82432712336207,31.394248326935344,-30.353797689356625
539,-71.85475487651408,31.357215918233628,-30.12674383966668
540,-71.93703619146451,31.493241586477705,-30.286941121186715
541,-141.58255935278325,64.51304277497803,-34.1556490451527
542,-141.70454134702925,64.62268599150319,-34.24671756474901
543,-141.80446821054082,64.75365978114118,-33.95361372568085
544,-141.92467460520155,64.85400546087509,-33.85543090444679
545,-209.78759945027048,78.71406608383026,-46.147214017257284
546,-275.048498732345,91.72799693681212,-33.6708446733659
547,-203.45749681240986,60.63785730059947,-4.324555266248914
548,-203.55583962699953,60.740244733679255,-4.586379527346236
549,-203.5590012625909,60.752936662229416,-4.491794530030718
550,-190.2318310509656,56.93750827158681,16.456728852983264
551,-190.18685246662798,56.959172679251616,16.696625018992947
552,-279.1893594048544,73.74608058862464,0.42447622344184943
553,-353.55892010428704,95.10172396370699,7.116826071807846
554,-285.7921206805098,81.39856092676673,19.486918031369765
555,-220.46285806636945,68.35756290021891,7.753809283452442
556,-294.3285438539785,91.63801286045879,-1.220559444617278
557,-369.30056656175833,116.67307577419962,-7.783506320288025
